/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'left', 'right', None)
 -- left : 0.00
 -- right : -0.10

('right', 'green', 'forward', 'right', None)
 -- None : -0.01
 -- forward : -0.00
 -- left : 0.00
 -- right : 0.04

('right', 'green', 'right', 'right', None)
 -- None : -0.01
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.02
 -- right : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- None : 0.04
 -- forward : -0.03
 -- left : -0.03
 -- right : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- None : 0.03
 -- forward : 0.00
 -- left : -0.10
 -- right : -0.15

('left', 'red', 'left', 'left', 'forward')
 -- None : 0.05
 -- forward : -0.05
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- None : 0.03
 -- forward : -0.03
 -- left : -0.10
 -- right : 0.00

('right', 'red', None, 'right', 'left')
 -- None : 0.03
 -- forward : -0.05
 -- left : -0.02
 -- right : 0.00

('forward', 'red', 'left', 'right', None)
 -- None : 0.08
 -- forward : -0.05
 -- left : -0.02
 -- right : -0.00

('left', 'green', 'right', None, 'right')
 -- None : -0.01
 -- forward : 0.01
 -- left : 0.00
 -- right : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- None : -0.03
 -- forward : 0.13
 -- left : -0.10
 -- right : 0.01

('forward', 'green', 'right', None, 'right')
 -- None : -0.01
 -- forward : 0.00
 -- left : -0.05
 -- right : 0.00

('right', 'green', 'right', 'left', None)
 -- None : -0.05
 -- forward : 0.00
 -- left : 0.01
 -- right : 0.07

('left', 'green', 'forward', 'left', 'right')
 -- None : -0.01
 -- forward : 0.01
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.01
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'left', None, 'right')
 -- None : 0.00
 -- forward : -0.02
 -- left : -0.10
 -- right : 0.04

('left', 'red', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : -0.10
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'right', 'forward', None)
 -- None : 0.00
 -- forward : -0.10
 -- left : -0.20
 -- right : 0.02

('right', 'red', 'forward', 'forward', 'right')
 -- None : 0.01
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.05

('left', 'green', 'left', None, 'forward')
 -- None : -0.03
 -- forward : 0.07
 -- left : -0.15
 -- right : 0.00

('right', 'green', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.03
 -- left : -0.10
 -- right : 0.01

('right', 'red', 'left', None, 'right')
 -- None : 0.00
 -- forward : -0.03
 -- left : 0.00
 -- right : 0.06

('left', 'green', None, 'forward', 'right')
 -- None : -0.04
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.01

('right', 'green', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : -0.05
 -- right : 0.02

('right', 'red', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.05

('right', 'red', 'right', 'forward', 'left')
 -- None : 0.01
 -- forward : -0.10
 -- left : -0.10
 -- right : 0.00

('right', 'green', 'right', None, 'left')
 -- None : -0.01
 -- forward : 0.00
 -- left : 0.01
 -- right : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : -0.20
 -- left : 0.00
 -- right : 0.05

('forward', 'green', 'left', 'left', 'forward')
 -- None : -0.02
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.02

('right', 'green', 'left', 'left', 'right')
 -- None : -0.01
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.03

('left', 'green', 'left', None, 'right')
 -- None : -0.03
 -- forward : 0.02
 -- left : 0.00
 -- right : -0.00

('forward', 'green', 'left', None, 'forward')
 -- None : -0.01
 -- forward : 0.12
 -- left : -0.15
 -- right : 0.01

('forward', 'red', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : -0.05
 -- left : -0.03
 -- right : 0.05

('forward', 'green', 'right', 'left', None)
 -- None : -0.02
 -- forward : 0.08
 -- left : 0.00
 -- right : 0.01

('left', 'red', 'left', 'right', 'forward')
 -- None : 0.02
 -- forward : -0.03
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'right', 'right', 'forward')
 -- None : 0.03
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'right', 'forward', None)
 -- None : 0.00
 -- forward : -0.10
 -- left : -0.10
 -- right : 0.03

('right', 'green', None, 'right', 'forward')
 -- None : -0.03
 -- forward : 0.01
 -- left : -0.10
 -- right : 0.00

('right', 'red', 'left', 'left', 'left')
 -- None : 0.02
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'right', 'forward', 'right')
 -- None : -0.01
 -- forward : 0.01
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.01
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- None : -0.03
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.02

('right', 'green', 'forward', 'left', 'right')
 -- None : -0.01
 -- forward : 0.01
 -- left : -0.05
 -- right : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- None : -0.01
 -- forward : 0.00
 -- left : -0.05
 -- right : 0.00

('forward', 'green', 'forward', 'right', None)
 -- None : -0.02
 -- forward : 0.06
 -- left : 0.01
 -- right : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- None : -0.01
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.01

('left', 'red', 'right', None, 'forward')
 -- None : 0.11
 -- forward : -0.02
 -- left : -0.10
 -- right : 0.01

('forward', 'red', 'forward', 'right', None)
 -- None : 0.03
 -- forward : -0.10
 -- left : 0.00
 -- right : -0.05

('left', 'green', 'left', 'right', None)
 -- None : -0.01
 -- forward : 0.02
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.02
 -- right : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- None : 0.04
 -- forward : -0.02
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'right', None, 'right')
 -- None : -0.01
 -- forward : -0.00
 -- left : -0.05
 -- right : 0.00

('left', 'red', 'forward', None, 'right')
 -- None : 0.05
 -- forward : -0.10
 -- left : -0.10
 -- right : -0.05

('right', 'red', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.04

('forward', 'green', None, 'right', 'right')
 -- None : -0.01
 -- forward : 0.02
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.05
 -- left : -0.15
 -- right : 0.00

('left', 'red', None, 'forward', 'right')
 -- None : 0.06
 -- forward : 0.00
 -- left : -0.10
 -- right : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.03
 -- left : 0.00
 -- right : 0.00

('left', 'red', None, 'right', 'left')
 -- None : 0.13
 -- forward : -0.08
 -- left : -0.03
 -- right : 0.02

('right', 'red', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.01

('forward', 'red', 'forward', 'left', 'forward')
 -- None : 0.05
 -- forward : 0.00
 -- left : -0.30
 -- right : -0.05

('forward', 'red', 'left', 'forward', 'forward')
 -- None : 0.06
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'green', None, 'left', 'forward')
 -- None : -0.05
 -- forward : 0.13
 -- left : -0.05
 -- right : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- None : -0.01
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'right', 'right', 'right')
 -- None : 0.01
 -- forward : 0.00
 -- left : -0.10
 -- right : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- None : 0.07
 -- forward : -0.02
 -- left : -0.02
 -- right : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- None : -0.00
 -- forward : -0.10
 -- left : -0.10
 -- right : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- None : -0.04
 -- forward : 0.01
 -- left : -0.05
 -- right : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.07
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : -0.10
 -- right : 0.01

('left', 'green', 'left', 'left', 'forward')
 -- None : -0.01
 -- forward : 0.00
 -- left : -0.05
 -- right : -0.00

('right', 'green', 'forward', 'right', 'forward')
 -- None : -0.01
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- None : 0.01
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- None : 0.03
 -- forward : -0.05
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'left', 'left', 'right')
 -- None : -0.01
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.01

('left', 'red', 'forward', 'right', 'forward')
 -- None : 0.02
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.05

('forward', 'green', 'forward', 'right', 'forward')
 -- None : -0.01
 -- forward : 0.01
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'right', 'left', 'left')
 -- None : -0.01
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- None : -0.03
 -- forward : 0.02
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'right', 'right', 'forward')
 -- None : 0.05
 -- forward : -0.03
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- None : 0.05
 -- forward : -0.10
 -- left : -0.20
 -- right : -0.05

('forward', 'red', 'forward', 'right', 'left')
 -- None : 0.03
 -- forward : -0.10
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'left', 'right', 'right')
 -- None : 0.01
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'right', None, 'right')
 -- None : 0.03
 -- forward : -0.07
 -- left : -0.10
 -- right : 0.00

('right', 'green', 'right', 'forward', None)
 -- None : -0.01
 -- forward : 0.00
 -- left : 0.01
 -- right : 0.04

('right', 'red', 'right', 'left', 'right')
 -- None : 0.01
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'right', 'right', 'right')
 -- None : -0.01
 -- forward : 0.00
 -- left : -0.10
 -- right : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- None : 0.02
 -- forward : 0.00
 -- left : -0.10
 -- right : 0.00

('left', 'red', 'left', 'right', 'left')
 -- None : 0.05
 -- forward : -0.05
 -- left : -0.03
 -- right : 0.00

('forward', 'green', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.01
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- None : 0.03
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- None : 0.02
 -- forward : -0.10
 -- left : 0.00
 -- right : 0.00

('forward', 'red', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : -0.20
 -- right : 0.02

('forward', 'green', 'right', 'forward', 'forward')
 -- None : -0.01
 -- forward : 0.00
 -- left : -0.05
 -- right : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- None : 0.03
 -- forward : 0.00
 -- left : -0.02
 -- right : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.01

('right', 'red', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : -0.02
 -- left : -0.02
 -- right : 0.00

('left', 'green', None, 'right', 'right')
 -- None : -0.01
 -- forward : 0.01
 -- left : 0.00
 -- right : -0.00

('right', 'green', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.01
 -- left : -0.05
 -- right : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.01

('forward', 'green', 'right', 'left', 'right')
 -- None : -0.01
 -- forward : 0.01
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- None : 0.04
 -- forward : -0.10
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- None : -0.01
 -- forward : 0.02
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'right', 'right', 'forward')
 -- None : -0.01
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- None : -0.01
 -- forward : 0.00
 -- left : -0.05
 -- right : 0.00

('left', 'red', 'left', 'left', 'right')
 -- None : 0.03
 -- forward : -0.03
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- None : 0.04
 -- forward : -0.02
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.03

('right', 'green', 'right', 'left', 'forward')
 -- None : -0.01
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- None : -0.01
 -- forward : 0.03
 -- left : -0.05
 -- right : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- None : 0.01
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'forward', 'right', 'right')
 -- None : -0.01
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- None : -0.01
 -- forward : 0.01
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.00

('left', 'red', 'left', 'forward', 'right')
 -- None : 0.02
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- None : -0.01
 -- forward : 0.00
 -- left : 0.04
 -- right : 0.00

('forward', 'red', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- None : -0.03
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- None : 0.01
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.05

('left', 'red', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.01

('forward', 'green', 'left', 'forward', 'right')
 -- None : -0.01
 -- forward : 0.01
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- None : -0.01
 -- forward : 0.01
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- None : 0.03
 -- forward : -0.10
 -- left : -0.10
 -- right : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'left', None, 'right')
 -- None : -0.01
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.03

('right', 'green', 'right', 'forward', 'forward')
 -- None : -0.02
 -- forward : 0.01
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- None : 0.01
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- None : 0.02
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.02
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- None : -0.01
 -- forward : 0.01
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- None : 0.01
 -- forward : -0.10
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- None : -0.01
 -- forward : 0.01
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- None : 0.03
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'forward', 'right', 'right')
 -- None : -0.01
 -- forward : 0.01
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'right', 'right', 'left')
 -- None : -0.03
 -- forward : 0.01
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'left', 'right', 'right')
 -- None : 0.01
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- None : 0.03
 -- forward : -0.10
 -- left : -0.10
 -- right : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- None : 0.02
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- None : -0.01
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- None : -0.01
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'right', 'right', 'left')
 -- None : -0.01
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.01

('right', 'red', 'forward', 'right', 'right')
 -- None : -0.00
 -- forward : -0.10
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- None : -0.01
 -- forward : -0.00
 -- left : -0.05
 -- right : 0.00

('right', 'green', 'right', 'left', 'right')
 -- None : -0.01
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

